# KEYSIGHT TECHNOLOGIES,MSO-X 3024T,MY58262555,07.30.2019051434
2.492492492492492630e-06,4.224870000000000014e-02
2.497497497497497539e-06,3.822860000000000147e-02
2.502502502502502447e-06,4.224870000000000014e-02
2.507507507507507355e-06,4.224870000000000014e-02
2.512512512512512687e-06,3.822860000000000147e-02
2.517517517517517595e-06,3.822860000000000147e-02
2.522522522522522504e-06,3.822860000000000147e-02
2.527527527527527412e-06,3.822860000000000147e-02
2.532532532532532744e-06,3.822860000000000147e-02
2.537537537537537652e-06,3.822860000000000147e-02
2.542542542542542561e-06,3.822860000000000147e-02
2.547547547547547469e-06,3.822860000000000147e-02
2.552552552552552801e-06,3.822860000000000147e-02
2.557557557557557709e-06,4.224870000000000014e-02
2.562562562562562617e-06,4.224870000000000014e-02
2.567567567567567526e-06,4.224870000000000014e-02
2.572572572572572434e-06,4.626879999999999882e-02
2.577577577577577766e-06,4.626879999999999882e-02
2.582582582582582674e-06,4.626879999999999882e-02
2.587587587587587583e-06,4.626879999999999882e-02
2.592592592592592491e-06,5.028889999999999749e-02
2.597597597597597823e-06,5.430900000000000311e-02
2.602602602602602731e-06,5.028889999999999749e-02
2.607607607607607639e-06,5.430900000000000311e-02
2.612612612612612548e-06,5.430900000000000311e-02
2.617617617617617880e-06,5.832910000000000178e-02
2.622622622622622788e-06,5.832910000000000178e-02
2.627627627627627696e-06,6.234920000000000045e-02
2.632632632632632605e-06,6.234920000000000045e-02
2.637637637637637513e-06,6.636930000000000607e-02
2.642642642642642845e-06,6.636930000000000607e-02
2.647647647647647753e-06,7.038940000000000474e-02
2.652652652652652661e-06,7.038940000000000474e-02
2.657657657657657570e-06,7.038940000000000474e-02
2.662662662662662902e-06,7.440950000000000342e-02
2.667667667667667810e-06,7.440950000000000342e-02
2.672672672672672718e-06,7.440950000000000342e-02
2.677677677677677627e-06,7.842960000000000209e-02
2.682682682682682535e-06,7.842960000000000209e-02
2.687687687687687867e-06,8.244970000000000077e-02
2.692692692692692775e-06,8.244970000000000077e-02
2.697697697697697684e-06,8.244970000000000077e-02
2.702702702702702592e-06,8.244970000000000077e-02
2.707707707707707924e-06,8.244970000000000077e-02
2.712712712712712832e-06,8.244970000000000077e-02
2.717717717717717740e-06,8.244970000000000077e-02
2.722722722722722649e-06,8.244970000000000077e-02
2.727727727727727981e-06,8.244970000000000077e-02
2.732732732732732889e-06,8.244970000000000077e-02
2.737737737737737797e-06,8.244970000000000077e-02
2.742742742742742706e-06,8.244970000000000077e-02
2.747747747747747614e-06,8.244970000000000077e-02
2.752752752752752946e-06,8.244970000000000077e-02
2.757757757757757854e-06,8.244970000000000077e-02
2.762762762762762762e-06,7.842960000000000209e-02
2.767767767767767671e-06,7.842960000000000209e-02
2.772772772772773003e-06,7.842960000000000209e-02
2.777777777777777911e-06,7.842960000000000209e-02
2.782782782782782819e-06,7.440950000000000342e-02
2.787787787787787728e-06,7.440950000000000342e-02
2.792792792792793059e-06,7.038940000000000474e-02
2.797797797797797968e-06,6.636930000000000607e-02
2.802802802802802876e-06,7.038940000000000474e-02
2.807807807807807784e-06,7.038940000000000474e-02
2.812812812812812693e-06,6.636930000000000607e-02
2.817817817817818025e-06,6.636930000000000607e-02
2.822822822822822933e-06,6.234920000000000045e-02
2.827827827827827841e-06,6.234920000000000045e-02
2.832832832832832750e-06,5.832910000000000178e-02
2.837837837837838081e-06,5.832910000000000178e-02
2.842842842842842990e-06,5.832910000000000178e-02
2.847847847847847898e-06,5.832910000000000178e-02
2.852852852852852806e-06,5.430900000000000311e-02
2.857857857857857715e-06,5.430900000000000311e-02
2.862862862862863047e-06,5.430900000000000311e-02
2.867867867867867955e-06,5.028889999999999749e-02
2.872872872872872863e-06,5.028889999999999749e-02
2.877877877877877772e-06,5.430900000000000311e-02
2.882882882882883103e-06,5.028889999999999749e-02
2.887887887887888012e-06,5.028889999999999749e-02
2.892892892892892920e-06,5.028889999999999749e-02
2.897897897897897828e-06,5.028889999999999749e-02
2.902902902902903160e-06,4.626879999999999882e-02
2.907907907907908069e-06,5.028889999999999749e-02
2.912912912912912977e-06,5.028889999999999749e-02
2.917917917917917885e-06,5.028889999999999749e-02
2.922922922922922794e-06,4.626879999999999882e-02
2.927927927927928125e-06,4.626879999999999882e-02
2.932932932932933034e-06,4.626879999999999882e-02
2.937937937937937942e-06,5.028889999999999749e-02
2.942942942942942850e-06,5.028889999999999749e-02
2.947947947947948182e-06,5.028889999999999749e-02
2.952952952952953091e-06,5.028889999999999749e-02
2.957957957957957999e-06,5.028889999999999749e-02
2.962962962962962907e-06,5.028889999999999749e-02
2.967967967967968239e-06,5.028889999999999749e-02
2.972972972972973147e-06,5.028889999999999749e-02
2.977977977977978056e-06,5.430900000000000311e-02
2.982982982982982964e-06,5.430900000000000311e-02
2.987987987987987872e-06,5.832910000000000178e-02
2.992992992992993204e-06,5.832910000000000178e-02
2.997997997997998113e-06,5.832910000000000178e-02
3.003003003003003021e-06,5.832910000000000178e-02
3.008008008008007929e-06,5.832910000000000178e-02
3.013013013013013261e-06,5.832910000000000178e-02
3.018018018018018170e-06,5.832910000000000178e-02
3.023023023023023078e-06,5.832910000000000178e-02
3.028028028028027986e-06,6.234920000000000045e-02
3.033033033033032895e-06,6.234920000000000045e-02
3.038038038038038226e-06,6.234920000000000045e-02
3.043043043043043135e-06,6.636930000000000607e-02
3.048048048048048043e-06,6.636930000000000607e-02
3.053053053053052951e-06,6.636930000000000607e-02
3.058058058058058283e-06,6.636930000000000607e-02
3.063063063063063192e-06,6.636930000000000607e-02
3.068068068068068100e-06,7.038940000000000474e-02
3.073073073073073008e-06,7.038940000000000474e-02
3.078078078078078340e-06,7.038940000000000474e-02
3.083083083083083248e-06,7.440950000000000342e-02
3.088088088088088157e-06,7.440950000000000342e-02
3.093093093093093065e-06,7.440950000000000342e-02
3.098098098098097973e-06,7.440950000000000342e-02
3.103103103103103305e-06,7.440950000000000342e-02
3.108108108108108214e-06,7.440950000000000342e-02
3.113113113113113122e-06,7.842960000000000209e-02
3.118118118118118030e-06,7.440950000000000342e-02
3.123123123123123362e-06,7.842960000000000209e-02
3.128128128128128270e-06,7.842960000000000209e-02
3.133133133133133179e-06,7.842960000000000209e-02
3.138138138138138087e-06,7.842960000000000209e-02
3.143143143143143419e-06,7.842960000000000209e-02
3.148148148148148327e-06,7.842960000000000209e-02
3.153153153153153236e-06,7.842960000000000209e-02
3.158158158158158144e-06,8.244970000000000077e-02
3.163163163163163052e-06,8.244970000000000077e-02
3.168168168168168384e-06,8.244970000000000077e-02
3.173173173173173292e-06,8.244970000000000077e-02
3.178178178178178201e-06,7.842960000000000209e-02
3.183183183183183109e-06,7.842960000000000209e-02
3.188188188188188441e-06,7.842960000000000209e-02
3.193193193193193349e-06,7.842960000000000209e-02
3.198198198198198258e-06,7.842960000000000209e-02
3.203203203203203166e-06,7.842960000000000209e-02
3.208208208208208074e-06,7.842960000000000209e-02
3.213213213213213406e-06,7.842960000000000209e-02
3.218218218218218314e-06,7.842960000000000209e-02
3.223223223223223223e-06,7.842960000000000209e-02
3.228228228228228131e-06,7.440950000000000342e-02
3.233233233233233463e-06,7.842960000000000209e-02
3.238238238238238371e-06,7.842960000000000209e-02
3.243243243243243280e-06,7.842960000000000209e-02
3.248248248248248188e-06,7.440950000000000342e-02
3.253253253253253520e-06,7.440950000000000342e-02
3.258258258258258428e-06,7.440950000000000342e-02
3.263263263263263336e-06,7.038940000000000474e-02
3.268268268268268245e-06,7.440950000000000342e-02
3.273273273273273153e-06,7.038940000000000474e-02
3.278278278278278485e-06,7.038940000000000474e-02
3.283283283283283393e-06,7.038940000000000474e-02
3.288288288288288302e-06,7.038940000000000474e-02
3.293293293293293210e-06,7.038940000000000474e-02
3.298298298298298542e-06,7.038940000000000474e-02
3.303303303303303450e-06,7.038940000000000474e-02
3.308308308308308358e-06,7.038940000000000474e-02
3.313313313313313267e-06,6.636930000000000607e-02
3.318318318318318599e-06,6.636930000000000607e-02
3.323323323323323507e-06,7.038940000000000474e-02
3.328328328328328415e-06,6.636930000000000607e-02
3.333333333333333324e-06,7.038940000000000474e-02
3.338338338338338232e-06,6.636930000000000607e-02
3.343343343343343564e-06,7.038940000000000474e-02
3.348348348348348472e-06,7.038940000000000474e-02
3.353353353353353381e-06,6.636930000000000607e-02
3.358358358358358289e-06,6.636930000000000607e-02
3.363363363363363621e-06,6.636930000000000607e-02
3.368368368368368529e-06,6.636930000000000607e-02
3.373373373373373437e-06,6.636930000000000607e-02
3.378378378378378346e-06,6.636930000000000607e-02
3.383383383383383254e-06,6.636930000000000607e-02
3.388388388388388586e-06,7.038940000000000474e-02
3.393393393393393494e-06,7.038940000000000474e-02
3.398398398398398403e-06,6.636930000000000607e-02
3.403403403403403311e-06,6.636930000000000607e-02
3.408408408408408643e-06,7.038940000000000474e-02
3.413413413413413551e-06,6.636930000000000607e-02
3.418418418418418459e-06,7.038940000000000474e-02
3.423423423423423368e-06,7.038940000000000474e-02
3.428428428428428700e-06,7.038940000000000474e-02
3.433433433433433608e-06,7.038940000000000474e-02
3.438438438438438516e-06,7.038940000000000474e-02
3.443443443443443425e-06,7.038940000000000474e-02
3.448448448448448333e-06,7.038940000000000474e-02
3.453453453453453665e-06,7.038940000000000474e-02
3.458458458458458573e-06,7.038940000000000474e-02
3.463463463463463481e-06,7.038940000000000474e-02
3.468468468468468390e-06,7.038940000000000474e-02
3.473473473473473722e-06,7.038940000000000474e-02
3.478478478478478630e-06,7.038940000000000474e-02
3.483483483483483538e-06,7.038940000000000474e-02
3.488488488488488447e-06,7.038940000000000474e-02
3.493493493493493778e-06,7.038940000000000474e-02
3.498498498498498687e-06,7.038940000000000474e-02
3.503503503503503595e-06,6.636930000000000607e-02
3.508508508508508503e-06,7.038940000000000474e-02
3.513513513513513412e-06,7.038940000000000474e-02
3.518518518518518744e-06,6.636930000000000607e-02
3.523523523523523652e-06,6.636930000000000607e-02
3.528528528528528560e-06,6.636930000000000607e-02
3.533533533533533469e-06,6.636930000000000607e-02
3.538538538538538800e-06,6.636930000000000607e-02
3.543543543543543709e-06,6.636930000000000607e-02
3.548548548548548617e-06,6.636930000000000607e-02
3.553553553553553525e-06,6.636930000000000607e-02
3.558558558558558434e-06,6.636930000000000607e-02
3.563563563563563766e-06,6.234920000000000045e-02
3.568568568568568674e-06,6.234920000000000045e-02
3.573573573573573582e-06,6.234920000000000045e-02
3.578578578578578491e-06,6.234920000000000045e-02
3.583583583583583822e-06,6.636930000000000607e-02
3.588588588588588731e-06,6.234920000000000045e-02
3.593593593593593639e-06,6.234920000000000045e-02
3.598598598598598547e-06,5.832910000000000178e-02
3.603603603603603879e-06,6.234920000000000045e-02
3.608608608608608788e-06,5.832910000000000178e-02
3.613613613613613696e-06,5.832910000000000178e-02
3.618618618618618604e-06,5.832910000000000178e-02
3.623623623623623513e-06,5.832910000000000178e-02
3.628628628628628844e-06,6.234920000000000045e-02
3.633633633633633753e-06,5.832910000000000178e-02
3.638638638638638661e-06,5.832910000000000178e-02
3.643643643643643569e-06,6.234920000000000045e-02
3.648648648648648901e-06,6.234920000000000045e-02
3.653653653653653810e-06,6.234920000000000045e-02
3.658658658658658718e-06,6.234920000000000045e-02
3.663663663663663626e-06,6.234920000000000045e-02
3.668668668668668958e-06,6.234920000000000045e-02
3.673673673673673867e-06,6.234920000000000045e-02
3.678678678678678775e-06,6.234920000000000045e-02
3.683683683683683683e-06,6.234920000000000045e-02
3.688688688688688592e-06,6.234920000000000045e-02
3.693693693693693923e-06,5.832910000000000178e-02
3.698698698698698832e-06,6.234920000000000045e-02
3.703703703703703740e-06,6.234920000000000045e-02
3.708708708708708648e-06,6.234920000000000045e-02
3.713713713713713980e-06,6.234920000000000045e-02
3.718718718718718889e-06,6.234920000000000045e-02
3.723723723723723797e-06,6.234920000000000045e-02
3.728728728728728705e-06,6.234920000000000045e-02
3.733733733733733614e-06,6.234920000000000045e-02
3.738738738738738945e-06,6.234920000000000045e-02
3.743743743743743854e-06,6.234920000000000045e-02
3.748748748748748762e-06,6.234920000000000045e-02
3.753753753753753670e-06,6.234920000000000045e-02
3.758758758758759002e-06,6.636930000000000607e-02
3.763763763763763911e-06,6.234920000000000045e-02
3.768768768768768819e-06,6.234920000000000045e-02
3.773773773773773727e-06,6.234920000000000045e-02
3.778778778778779059e-06,6.234920000000000045e-02
3.783783783783783967e-06,6.636930000000000607e-02
3.788788788788788876e-06,6.234920000000000045e-02
3.793793793793793784e-06,6.234920000000000045e-02
3.798798798798798692e-06,6.234920000000000045e-02
3.803803803803804024e-06,6.234920000000000045e-02
3.808808808808808933e-06,6.234920000000000045e-02
3.813813813813813841e-06,6.234920000000000045e-02
3.818818818818819173e-06,6.234920000000000045e-02
3.823823823823823658e-06,6.234920000000000045e-02
3.828828828828828989e-06,6.234920000000000045e-02
3.833833833833834321e-06,6.234920000000000045e-02
3.838838838838838806e-06,6.234920000000000045e-02
3.843843843843844138e-06,6.234920000000000045e-02
3.848848848848848623e-06,6.234920000000000045e-02
3.853853853853853955e-06,6.234920000000000045e-02
3.858858858858859286e-06,6.234920000000000045e-02
3.863863863863863771e-06,6.234920000000000045e-02
3.868868868868869103e-06,6.234920000000000045e-02
3.873873873873873588e-06,6.234920000000000045e-02
3.878878878878878920e-06,6.234920000000000045e-02
3.883883883883884252e-06,6.234920000000000045e-02
3.888888888888888736e-06,5.832910000000000178e-02
3.893893893893894068e-06,5.832910000000000178e-02
3.898898898898899400e-06,5.832910000000000178e-02
3.903903903903903885e-06,5.832910000000000178e-02
3.908908908908909217e-06,5.832910000000000178e-02
3.913913913913913702e-06,5.430900000000000311e-02
3.918918918918919033e-06,5.430900000000000311e-02
3.923923923923924365e-06,5.832910000000000178e-02
3.928928928928928850e-06,5.832910000000000178e-02
3.933933933933934182e-06,5.430900000000000311e-02
3.938938938938938667e-06,5.832910000000000178e-02
3.943943943943943999e-06,5.832910000000000178e-02
3.948948948948949330e-06,5.832910000000000178e-02
3.953953953953953815e-06,5.832910000000000178e-02
3.958958958958959147e-06,5.832910000000000178e-02
3.963963963963963632e-06,5.430900000000000311e-02
3.968968968968968964e-06,5.430900000000000311e-02
3.973973973973974296e-06,5.832910000000000178e-02
3.978978978978978780e-06,5.430900000000000311e-02
3.983983983983984112e-06,5.430900000000000311e-02
3.988988988988989444e-06,5.430900000000000311e-02
3.993993993993993929e-06,5.430900000000000311e-02
3.998998998998999261e-06,5.430900000000000311e-02
4.004004004004003746e-06,5.832910000000000178e-02
4.009009009009009078e-06,5.832910000000000178e-02
4.014014014014014409e-06,5.832910000000000178e-02
4.019019019019018894e-06,5.832910000000000178e-02
4.024024024024024226e-06,6.234920000000000045e-02
4.029029029029028711e-06,5.832910000000000178e-02
4.034034034034034043e-06,5.832910000000000178e-02
4.039039039039039375e-06,5.832910000000000178e-02
4.044044044044043859e-06,5.832910000000000178e-02
4.049049049049049191e-06,6.234920000000000045e-02
4.054054054054054523e-06,6.234920000000000045e-02
4.059059059059059008e-06,5.832910000000000178e-02
4.064064064064064340e-06,6.234920000000000045e-02
4.069069069069068825e-06,6.234920000000000045e-02
4.074074074074074156e-06,6.234920000000000045e-02
4.079079079079079488e-06,6.234920000000000045e-02
4.084084084084083973e-06,6.234920000000000045e-02
4.089089089089089305e-06,6.234920000000000045e-02
4.094094094094093790e-06,6.234920000000000045e-02
4.099099099099099122e-06,6.234920000000000045e-02
4.104104104104104453e-06,6.234920000000000045e-02
4.109109109109108938e-06,6.636930000000000607e-02
4.114114114114114270e-06,6.234920000000000045e-02
4.119119119119119602e-06,6.636930000000000607e-02
4.124124124124124087e-06,6.636930000000000607e-02
4.129129129129129419e-06,6.636930000000000607e-02
4.134134134134133903e-06,6.234920000000000045e-02
4.139139139139139235e-06,6.636930000000000607e-02
4.144144144144144567e-06,6.636930000000000607e-02
4.149149149149149052e-06,6.636930000000000607e-02
4.154154154154154384e-06,6.636930000000000607e-02
4.159159159159158869e-06,6.636930000000000607e-02
4.164164164164164200e-06,6.636930000000000607e-02
4.169169169169169532e-06,6.636930000000000607e-02
4.174174174174174017e-06,6.636930000000000607e-02
4.179179179179179349e-06,7.038940000000000474e-02
4.184184184184184681e-06,7.038940000000000474e-02
4.189189189189189166e-06,6.636930000000000607e-02
4.194194194194194497e-06,6.636930000000000607e-02
4.199199199199198982e-06,6.636930000000000607e-02
4.204204204204204314e-06,7.038940000000000474e-02
4.209209209209209646e-06,6.636930000000000607e-02
4.214214214214214131e-06,6.636930000000000607e-02
4.219219219219219463e-06,7.038940000000000474e-02
4.224224224224223947e-06,7.038940000000000474e-02
4.229229229229229279e-06,6.636930000000000607e-02
4.234234234234234611e-06,7.038940000000000474e-02
4.239239239239239096e-06,7.038940000000000474e-02
4.244244244244244428e-06,7.038940000000000474e-02
4.249249249249249760e-06,6.636930000000000607e-02
4.254254254254254244e-06,6.636930000000000607e-02
4.259259259259259576e-06,7.038940000000000474e-02
4.264264264264264061e-06,7.038940000000000474e-02
4.269269269269269393e-06,6.636930000000000607e-02
4.274274274274274725e-06,6.636930000000000607e-02
4.279279279279279210e-06,7.038940000000000474e-02
4.284284284284284541e-06,7.038940000000000474e-02
4.289289289289289026e-06,6.636930000000000607e-02
4.294294294294294358e-06,6.636930000000000607e-02
4.299299299299299690e-06,7.038940000000000474e-02
4.304304304304304175e-06,7.038940000000000474e-02
4.309309309309309507e-06,6.636930000000000607e-02
4.314314314314313991e-06,6.636930000000000607e-02
4.319319319319319323e-06,6.636930000000000607e-02
4.324324324324324655e-06,6.636930000000000607e-02
4.329329329329329140e-06,6.636930000000000607e-02
4.334334334334334472e-06,6.636930000000000607e-02
4.339339339339339804e-06,7.038940000000000474e-02
4.344344344344344289e-06,6.636930000000000607e-02
4.349349349349349620e-06,7.038940000000000474e-02
4.354354354354354105e-06,7.038940000000000474e-02
4.359359359359359437e-06,7.038940000000000474e-02
4.364364364364364769e-06,6.636930000000000607e-02
4.369369369369369254e-06,7.038940000000000474e-02
4.374374374374374586e-06,7.038940000000000474e-02
4.379379379379379070e-06,7.038940000000000474e-02
4.384384384384384402e-06,7.038940000000000474e-02
4.389389389389389734e-06,7.038940000000000474e-02
4.394394394394394219e-06,7.038940000000000474e-02
4.399399399399399551e-06,7.038940000000000474e-02
4.404404404404404883e-06,7.038940000000000474e-02
4.409409409409409367e-06,7.038940000000000474e-02
4.414414414414414699e-06,7.038940000000000474e-02
4.419419419419419184e-06,6.636930000000000607e-02
4.424424424424424516e-06,7.038940000000000474e-02
4.429429429429429848e-06,7.038940000000000474e-02
4.434434434434434333e-06,7.038940000000000474e-02
4.439439439439439664e-06,7.038940000000000474e-02
4.444444444444444149e-06,7.038940000000000474e-02
4.449449449449449481e-06,7.038940000000000474e-02
4.454454454454454813e-06,7.038940000000000474e-02
4.459459459459459298e-06,7.440950000000000342e-02
4.464464464464464630e-06,7.038940000000000474e-02
4.469469469469469961e-06,7.440950000000000342e-02
4.474474474474474446e-06,7.038940000000000474e-02
4.479479479479479778e-06,7.038940000000000474e-02
4.484484484484484263e-06,7.038940000000000474e-02
4.489489489489489595e-06,7.038940000000000474e-02
4.494494494494494927e-06,7.038940000000000474e-02
4.499499499499499411e-06,7.038940000000000474e-02
4.504504504504504743e-06,7.038940000000000474e-02
4.509509509509509228e-06,7.038940000000000474e-02
4.514514514514514560e-06,7.038940000000000474e-02
4.519519519519519892e-06,7.038940000000000474e-02
4.524524524524524377e-06,7.038940000000000474e-02
4.529529529529529708e-06,7.038940000000000474e-02
4.534534534534535040e-06,7.038940000000000474e-02
4.539539539539539525e-06,7.038940000000000474e-02
4.544544544544544857e-06,7.038940000000000474e-02
4.549549549549549342e-06,7.038940000000000474e-02
4.554554554554554674e-06,7.038940000000000474e-02
4.559559559559560005e-06,7.038940000000000474e-02
4.564564564564564490e-06,6.636930000000000607e-02
4.569569569569569822e-06,7.038940000000000474e-02
4.574574574574574307e-06,6.636930000000000607e-02
4.579579579579579639e-06,7.038940000000000474e-02
4.584584584584584971e-06,6.636930000000000607e-02
4.589589589589589455e-06,7.038940000000000474e-02
4.594594594594594787e-06,7.038940000000000474e-02
4.599599599599600119e-06,7.038940000000000474e-02
4.604604604604604604e-06,7.038940000000000474e-02
4.609609609609609936e-06,7.038940000000000474e-02
4.614614614614614421e-06,7.038940000000000474e-02
4.619619619619619752e-06,6.636930000000000607e-02
4.624624624624625084e-06,6.636930000000000607e-02
4.629629629629629569e-06,7.038940000000000474e-02
4.634634634634634901e-06,7.038940000000000474e-02
4.639639639639639386e-06,7.038940000000000474e-02
4.644644644644644718e-06,6.636930000000000607e-02
4.649649649649650050e-06,6.636930000000000607e-02
4.654654654654654534e-06,6.636930000000000607e-02
4.659659659659659866e-06,6.636930000000000607e-02
4.664664664664664351e-06,6.636930000000000607e-02
4.669669669669669683e-06,7.038940000000000474e-02
4.674674674674675015e-06,7.038940000000000474e-02
4.679679679679679499e-06,7.038940000000000474e-02
4.684684684684684831e-06,6.636930000000000607e-02
4.689689689689690163e-06,6.636930000000000607e-02
4.694694694694694648e-06,6.636930000000000607e-02
4.699699699699699980e-06,6.636930000000000607e-02
4.704704704704704465e-06,6.636930000000000607e-02
4.709709709709709797e-06,6.636930000000000607e-02
4.714714714714715128e-06,6.636930000000000607e-02
4.719719719719719613e-06,6.636930000000000607e-02
4.724724724724724945e-06,6.636930000000000607e-02
4.729729729729729430e-06,6.636930000000000607e-02
4.734734734734734762e-06,6.636930000000000607e-02
4.739739739739740094e-06,6.636930000000000607e-02
4.744744744744744578e-06,6.636930000000000607e-02
4.749749749749749910e-06,6.636930000000000607e-02
4.754754754754755242e-06,6.636930000000000607e-02
4.759759759759759727e-06,6.636930000000000607e-02
4.764764764764765059e-06,6.636930000000000607e-02
4.769769769769769544e-06,6.636930000000000607e-02
4.774774774774774875e-06,6.636930000000000607e-02
4.779779779779780207e-06,6.636930000000000607e-02
4.784784784784784692e-06,6.636930000000000607e-02
4.789789789789790024e-06,6.636930000000000607e-02
4.794794794794794509e-06,6.636930000000000607e-02
4.799799799799799841e-06,6.234920000000000045e-02
4.804804804804805172e-06,6.636930000000000607e-02
4.809809809809809657e-06,6.636930000000000607e-02
4.814814814814814989e-06,6.234920000000000045e-02
4.819819819819820321e-06,6.234920000000000045e-02
4.824824824824824806e-06,6.234920000000000045e-02
4.829829829829830138e-06,6.636930000000000607e-02
4.834834834834834622e-06,6.234920000000000045e-02
4.839839839839839954e-06,6.234920000000000045e-02
4.844844844844845286e-06,6.234920000000000045e-02
4.849849849849849771e-06,6.636930000000000607e-02
4.854854854854855103e-06,6.234920000000000045e-02
4.859859859859859588e-06,6.636930000000000607e-02
4.864864864864864919e-06,6.636930000000000607e-02
4.869869869869870251e-06,6.234920000000000045e-02
4.874874874874874736e-06,6.636930000000000607e-02
4.879879879879880068e-06,6.234920000000000045e-02
4.884884884884885400e-06,6.636930000000000607e-02
4.889889889889889885e-06,6.636930000000000607e-02
4.894894894894895216e-06,6.234920000000000045e-02
4.899899899899899701e-06,6.234920000000000045e-02
4.904904904904905033e-06,6.234920000000000045e-02
4.909909909909910365e-06,6.636930000000000607e-02
4.914914914914914850e-06,6.234920000000000045e-02
4.919919919919920182e-06,6.636930000000000607e-02
4.924924924924924666e-06,6.234920000000000045e-02
4.929929929929929998e-06,6.636930000000000607e-02
4.934934934934935330e-06,6.636930000000000607e-02
4.939939939939939815e-06,6.234920000000000045e-02
4.944944944944945147e-06,6.234920000000000045e-02
4.949949949949950479e-06,6.234920000000000045e-02
4.954954954954954963e-06,6.234920000000000045e-02
4.959959959959960295e-06,6.234920000000000045e-02
4.964964964964964780e-06,6.234920000000000045e-02
4.969969969969970112e-06,6.234920000000000045e-02
4.974974974974975444e-06,6.234920000000000045e-02
4.979979979979979929e-06,6.234920000000000045e-02
4.984984984984985261e-06,6.234920000000000045e-02
4.989989989989989745e-06,6.234920000000000045e-02
4.994994994994995077e-06,5.832910000000000178e-02
5.000000000000000409e-06,5.832910000000000178e-02
