x-axis,1,2
-5.9500E-03,-141.4573E-03,+19.1193E-03
-5.9400E-03,-108.7940E-03,+15.7525E-03
-5.9300E-03,-116.3317E-03,+21.3053E-03
-5.9200E-03,-108.7940E-03,+18.9686E-03
-5.9100E-03,-156.5327E-03,+21.3807E-03
-5.9000E-03,-108.7940E-03,+26.6319E-03
-5.8900E-03,-116.3317E-03,+24.5967E-03
-5.8800E-03,-108.7940E-03,+22.1847E-03
-5.8700E-03,-156.5327E-03,+21.0540E-03
-5.8600E-03,-108.7940E-03,+21.2550E-03
-5.8500E-03,-108.7940E-03,+20.5766E-03
-5.8400E-03,-136.4322E-03,+18.4410E-03
-5.8300E-03,-156.5327E-03,+21.3807E-03
-5.8200E-03,-96.2312E-03,+19.6470E-03
-5.8100E-03,-181.6583E-03,+22.7626E-03
-5.8000E-03,-108.7940E-03,+20.5766E-03
-5.7900E-03,-108.7940E-03,+19.4460E-03
-5.7800E-03,-121.3568E-03,+18.2902E-03
-5.7700E-03,-116.3317E-03,+22.9133E-03
-5.7600E-03,-108.7940E-03,+22.1847E-03
-5.7500E-03,-141.4573E-03,+22.9887E-03
-5.7400E-03,-121.3568E-03,+18.9686E-03
-5.7300E-03,-181.6583E-03,+19.9234E-03
-5.7200E-03,-161.5578E-03,+18.9686E-03
-5.7100E-03,-108.7940E-03,+16.5565E-03
-5.7000E-03,-121.3568E-03,+16.9334E-03
-5.6900E-03,-181.6583E-03,+21.3053E-03
-5.6800E-03,-108.7940E-03,+18.6922E-03
-5.6700E-03,-108.7940E-03,+15.7525E-03
-5.6600E-03,-121.3568E-03,+18.7173E-03
-5.6500E-03,-181.6583E-03,+18.2400E-03
-5.6400E-03,-161.5578E-03,+20.8530E-03
-5.6300E-03,-108.7940E-03,+24.9234E-03
-5.6200E-03,-108.7940E-03,+22.9887E-03
-5.6100E-03,-108.7940E-03,+22.9887E-03
-5.6000E-03,-108.7940E-03,+19.2450E-03
-5.5900E-03,-141.4573E-03,+24.7475E-03
-5.5800E-03,-189.1960E-03,+18.8430E-03
-5.5700E-03,-116.3317E-03,+20.6520E-03
-5.5600E-03,-108.7940E-03,+21.1043E-03
-5.5500E-03,-108.7940E-03,+21.7073E-03
-5.5400E-03,-108.7940E-03,+18.8430E-03
-5.5300E-03,-174.1206E-03,+17.2852E-03
-5.5200E-03,-108.7940E-03,+15.5013E-03
-5.5100E-03,-108.7940E-03,+16.5565E-03
-5.5000E-03,-108.7940E-03,+19.2198E-03
-5.4900E-03,-181.6583E-03,+18.2400E-03
-5.4800E-03,-136.4322E-03,+18.1646E-03
-5.4700E-03,-108.7940E-03,+17.8379E-03
-5.4600E-03,-108.7940E-03,+18.8430E-03
-5.4500E-03,-108.7940E-03,+15.6771E-03
-5.4400E-03,-108.7940E-03,+14.1445E-03
-5.4300E-03,-108.7940E-03,+18.0138E-03
-5.4200E-03,-189.1960E-03,+20.5766E-03
-5.4100E-03,-35.9296E-03,+19.8480E-03
-5.4000E-03,-189.1960E-03,+21.1043E-03
-5.3900E-03,-108.7940E-03,+21.8580E-03
-5.3800E-03,-108.7940E-03,+15.7525E-03
-5.3700E-03,-108.7940E-03,+16.6319E-03
-5.3600E-03,-108.7940E-03,+20.8530E-03
-5.3500E-03,-156.5327E-03,+23.7927E-03
-5.3400E-03,-121.3568E-03,+18.8430E-03
-5.3300E-03,-174.1206E-03,+18.2400E-03
-5.3200E-03,-108.7940E-03,+19.7726E-03
-5.3100E-03,-108.7940E-03,+21.3807E-03
-5.3000E-03,-108.7940E-03,+19.0942E-03
-5.2900E-03,-108.7940E-03,+19.6972E-03
-5.2800E-03,-108.7940E-03,+20.8530E-03
-5.2700E-03,-156.5327E-03,+20.2500E-03
-5.2600E-03,-108.7940E-03,+18.9686E-03
-5.2500E-03,-108.7940E-03,+18.9686E-03
-5.2400E-03,-161.5578E-03,+21.1043E-03
-5.2300E-03,-141.4573E-03,+20.2500E-03
-5.2200E-03,-108.7940E-03,+18.9686E-03
-5.2100E-03,-181.6583E-03,+17.4359E-03
-5.2000E-03,-189.1960E-03,+17.3606E-03
-5.1900E-03,-141.4573E-03,+16.8832E-03
-5.1800E-03,-108.7940E-03,+14.1445E-03
-5.1700E-03,-108.7940E-03,+19.9987E-03
-5.1600E-03,-136.4322E-03,+21.9083E-03
-5.1500E-03,-108.7940E-03,+22.1847E-03
-5.1400E-03,-108.7940E-03,+20.7023E-03
-5.1300E-03,-189.1960E-03,+20.5766E-03
-5.1200E-03,-56.0301E-03,+21.9334E-03
-5.1100E-03,-108.7940E-03,+18.6420E-03
-5.1000E-03,-121.3568E-03,+20.7023E-03
-5.0900E-03,-101.2563E-03,+21.3807E-03
-5.0800E-03,-161.5578E-03,+20.8530E-03
-5.0700E-03,-108.7940E-03,+18.9686E-03
-5.0600E-03,-108.7940E-03,+19.7726E-03
-5.0500E-03,-101.2563E-03,+21.3807E-03
-5.0400E-03,-108.7940E-03,+18.6922E-03
-5.0300E-03,-108.7940E-03,+17.8379E-03
-5.0200E-03,-108.7940E-03,+17.3606E-03
-5.0100E-03,-123.8693E-03,+18.0892E-03
-5.0000E-03,-136.4322E-03,+19.7726E-03
-4.9900E-03,-108.7940E-03,+17.8379E-03
-4.9800E-03,-108.7940E-03,+20.5766E-03
-4.9700E-03,-116.3317E-03,+18.8932E-03
-4.9600E-03,-136.4322E-03,+16.2802E-03
-4.9500E-03,-108.7940E-03,+14.1445E-03
-4.9400E-03,-108.7940E-03,+19.7726E-03
-4.9300E-03,-43.4673E-03,+17.4359E-03
-4.9200E-03,-161.5578E-03,+19.2450E-03
-4.9100E-03,-108.7940E-03,+17.6872E-03
-4.9000E-03,-108.7940E-03,+15.7525E-03
-4.8900E-03,-108.7940E-03,+20.5013E-03
-4.8800E-03,-161.5578E-03,+21.9083E-03
-4.8700E-03,-141.4573E-03,+24.5967E-03
-4.8600E-03,-108.7940E-03,+21.5063E-03
-4.8500E-03,-108.7940E-03,+20.5013E-03
-4.8400E-03,-189.1960E-03,+17.3606E-03
-4.8300E-03,-108.7940E-03,+17.6872E-03
-4.8200E-03,-108.7940E-03,+18.1646E-03
-4.8100E-03,-108.7940E-03,+20.5013E-03
-4.8000E-03,-189.1960E-03,+18.1646E-03
-4.7900E-03,-108.7940E-03,+18.9686E-03
-4.7800E-03,-108.7940E-03,+18.1646E-03
-4.7700E-03,-108.7940E-03,+18.0892E-03
-4.7600E-03,-136.4322E-03,+20.8530E-03
-4.7500E-03,-108.7940E-03,+18.4912E-03
-4.7400E-03,-176.6332E-03,+19.0942E-03
-4.7300E-03,-108.7940E-03,+20.6520E-03
-4.7200E-03,-81.1558E-03,+21.3807E-03
-4.7100E-03,-108.7940E-03,+18.1646E-03
-4.7000E-03,-121.3568E-03,+20.4510E-03
-4.6900E-03,-108.7940E-03,+22.9887E-03
-4.6800E-03,-136.4322E-03,+19.4962E-03
-4.6700E-03,-108.7940E-03,+23.4661E-03
-4.6600E-03,-53.5176E-03,+23.7927E-03
-4.6500E-03,-108.7940E-03,+22.0339E-03
-4.6400E-03,-108.7940E-03,+21.3807E-03
-4.6300E-03,-108.7940E-03,+17.8379E-03
-4.6200E-03,-108.7940E-03,+20.4510E-03
-4.6100E-03,-116.3317E-03,+18.1646E-03
-4.6000E-03,-108.7940E-03,+19.2450E-03
-4.5900E-03,-108.7940E-03,+18.1646E-03
-4.5800E-03,-121.3568E-03,+19.7726E-03
-4.5700E-03,-189.1960E-03,+15.7525E-03
-4.5600E-03,-136.4322E-03,+18.4410E-03
-4.5500E-03,-141.4573E-03,+19.4460E-03
-4.5400E-03,-108.7940E-03,+19.7726E-03
-4.5300E-03,-108.7940E-03,+22.9887E-03
-4.5200E-03,-108.7940E-03,+22.1847E-03
-4.5100E-03,-61.0553E-03,+21.7073E-03
-4.5000E-03,-108.7940E-03,+16.4309E-03
-4.4900E-03,-181.6583E-03,+15.6771E-03
-4.4800E-03,-161.5578E-03,+21.1043E-03
-4.4700E-03,-108.7940E-03,+23.7927E-03
-4.4600E-03,-108.7940E-03,+20.5766E-03
-4.4500E-03,-108.7940E-03,+23.1394E-03
-4.4400E-03,-161.5578E-03,+24.8731E-03
-4.4300E-03,-108.7940E-03,+21.5314E-03
-4.4200E-03,-108.7940E-03,+24.4711E-03
-4.4100E-03,-35.9296E-03,+23.7173E-03
-4.4000E-03,-108.7940E-03,+22.4359E-03
-4.3900E-03,-141.4573E-03,+21.7073E-03
-4.3800E-03,-108.7940E-03,+25.5264E-03
-4.3700E-03,-116.3317E-03,+21.3807E-03
-4.3600E-03,-108.7940E-03,+18.1646E-03
-4.3500E-03,-189.1960E-03,+16.2299E-03
-4.3400E-03,-108.7940E-03,+16.5565E-03
-4.3300E-03,-181.6583E-03,+17.3606E-03
-4.3200E-03,-83.6683E-03,+16.5565E-03
-4.3100E-03,-108.7940E-03,+19.9234E-03
-4.3000E-03,-108.7940E-03,+19.8982E-03
-4.2900E-03,-108.7940E-03,+21.3053E-03
-4.2800E-03,-108.7940E-03,+18.1646E-03
-4.2700E-03,-108.7940E-03,+19.6219E-03
-4.2600E-03,-108.7940E-03,+18.0389E-03
-4.2500E-03,-108.7940E-03,+19.0440E-03
-4.2400E-03,-161.5578E-03,+19.7726E-03
-4.2300E-03,-108.7940E-03,+16.5565E-03
-4.2200E-03,-108.7940E-03,+18.1646E-03
-4.2100E-03,-116.3317E-03,+20.6520E-03
-4.2000E-03,-161.5578E-03,+19.2450E-03
-4.1900E-03,-141.4573E-03,+21.7073E-03
-4.1800E-03,-176.6332E-03,+24.7224E-03
-4.1700E-03,-181.6583E-03,+20.5766E-03
-4.1600E-03,-108.7940E-03,+21.1043E-03
-4.1500E-03,-156.5327E-03,+19.9234E-03
-4.1400E-03,-108.7940E-03,+21.5063E-03
-4.1300E-03,-116.3317E-03,+21.5314E-03
-4.1200E-03,-189.1960E-03,+18.7173E-03
-4.1100E-03,-141.4573E-03,+18.1646E-03
-4.1000E-03,-108.7940E-03,+19.2198E-03
-4.0900E-03,-181.6583E-03,+26.2802E-03
-4.0800E-03,-108.7940E-03,+27.0088E-03
-4.0700E-03,-108.7940E-03,+19.7726E-03
-4.0600E-03,-176.6332E-03,+17.3606E-03
-4.0500E-03,-108.7940E-03,+19.7726E-03
-4.0400E-03,-161.5578E-03,+17.1093E-03
-4.0300E-03,-108.7940E-03,+17.0339E-03
-4.0200E-03,-108.7940E-03,+18.9686E-03
-4.0100E-03,-108.7940E-03,+18.0892E-03
-4.0000E-03,-108.7940E-03,+18.7173E-03
-3.9900E-03,-141.4573E-03,+19.2952E-03
-3.9800E-03,-176.6332E-03,+22.0590E-03
-3.9700E-03,-181.6583E-03,+18.2400E-03
-3.9600E-03,-136.4322E-03,+25.4008E-03
-3.9500E-03,-156.5327E-03,+24.1193E-03
-3.9400E-03,-108.7940E-03,+21.2550E-03
-3.9300E-03,-108.7940E-03,+22.1093E-03
-3.9200E-03,-108.7940E-03,+21.9334E-03
-3.9100E-03,-141.4573E-03,+18.1646E-03
-3.9000E-03,-121.3568E-03,+18.0389E-03
-3.8900E-03,-181.6583E-03,+18.8932E-03
-3.8800E-03,-108.7940E-03,+17.3606E-03
-3.8700E-03,-141.4573E-03,+16.8832E-03
-3.8600E-03,-108.7940E-03,+18.9686E-03
-3.8500E-03,-108.7940E-03,+18.8932E-03
-3.8400E-03,-108.7940E-03,+18.9686E-03
-3.8300E-03,-108.7940E-03,+21.2048E-03
-3.8200E-03,-121.3568E-03,+19.8982E-03
-3.8100E-03,-108.7940E-03,+18.1646E-03
-3.8000E-03,-108.7940E-03,+22.1847E-03
-3.7900E-03,-108.7940E-03,+21.0540E-03
-3.7800E-03,-108.7940E-03,+21.5063E-03
-3.7700E-03,-181.6583E-03,+21.5314E-03
-3.7600E-03,-108.7940E-03,+22.7123E-03
-3.7500E-03,-141.4573E-03,+24.5967E-03
-3.7400E-03,-108.7940E-03,+27.6872E-03
-3.7300E-03,-116.3317E-03,+24.6721E-03
-3.7200E-03,-81.1558E-03,+20.8530E-03
-3.7100E-03,-108.7940E-03,+24.2701E-03
-3.7000E-03,-108.7940E-03,+18.1646E-03
-3.6900E-03,-116.3317E-03,+16.5565E-03
-3.6800E-03,-56.0301E-03,+15.2249E-03
-3.6700E-03,-108.7940E-03,+19.7726E-03
-3.6600E-03,-108.7940E-03,+22.1847E-03
-3.6500E-03,-181.6583E-03,+19.0440E-03
-3.6400E-03,-108.7940E-03,+18.6922E-03
-3.6300E-03,-108.7940E-03,+19.7726E-03
-3.6200E-03,-40.9548E-03,+19.8982E-03
-3.6100E-03,-116.3317E-03,+18.9686E-03
-3.6000E-03,-108.7940E-03,+22.9887E-03
-3.5900E-03,-108.7940E-03,+21.0540E-03
-3.5800E-03,-189.1960E-03,+22.1847E-03
-3.5700E-03,-108.7940E-03,+19.6972E-03
-3.5600E-03,-161.5578E-03,+19.2450E-03
-3.5500E-03,-108.7940E-03,+16.5565E-03
-3.5400E-03,-176.6332E-03,+17.3606E-03
-3.5300E-03,-181.6583E-03,+20.5013E-03
-3.5200E-03,-161.5578E-03,+20.8530E-03
-3.5100E-03,-108.7940E-03,+23.9435E-03
-3.5000E-03,-108.7940E-03,+22.1847E-03
-3.4900E-03,-116.3317E-03,+19.0440E-03
-3.4800E-03,-161.5578E-03,+18.6922E-03
-3.4700E-03,-108.7940E-03,+24.5967E-03
-3.4600E-03,-108.7940E-03,+20.5766E-03
-3.4500E-03,-181.6583E-03,+20.4259E-03
-3.4400E-03,-108.7940E-03,+16.2802E-03
-3.4300E-03,-141.4573E-03,+15.7525E-03
-3.4200E-03,-108.7940E-03,+13.8932E-03
-3.4100E-03,-181.6583E-03,+15.0239E-03
-3.4000E-03,-161.5578E-03,+19.2450E-03
-3.3900E-03,-108.7940E-03,+23.3153E-03
-3.3800E-03,-40.9548E-03,+21.3807E-03
-3.3700E-03,-101.2563E-03,+20.5766E-03
-3.3600E-03,-136.4322E-03,+23.7927E-03
-3.3500E-03,-156.5327E-03,+22.1847E-03
-3.3400E-03,-176.6332E-03,+22.0590E-03
-3.3300E-03,-108.7940E-03,+22.1847E-03
-3.3200E-03,-108.7940E-03,+20.0490E-03
-3.3100E-03,-156.5327E-03,+22.1847E-03
-3.3000E-03,-121.3568E-03,+22.1847E-03
-3.2900E-03,-181.6583E-03,+21.3053E-03
-3.2800E-03,-136.4322E-03,+21.3807E-03
-3.2700E-03,-156.5327E-03,+19.4460E-03
-3.2600E-03,-121.3568E-03,+18.2902E-03
-3.2500E-03,-108.7940E-03,+18.8932E-03
-3.2400E-03,-136.4322E-03,+17.8882E-03
-3.2300E-03,-108.7940E-03,+17.3606E-03
-3.2200E-03,-121.3568E-03,+18.0389E-03
-3.2100E-03,-43.4673E-03,+19.7726E-03
-3.2000E-03,-161.5578E-03,+16.5565E-03
-3.1900E-03,-108.7940E-03,+18.4912E-03
-3.1800E-03,-108.7940E-03,+18.1646E-03
-3.1700E-03,-108.7940E-03,+21.3807E-03
-3.1600E-03,-161.5578E-03,+21.3807E-03
-3.1500E-03,-189.1960E-03,+23.4661E-03
-3.1400E-03,-176.6332E-03,+19.8982E-03
-3.1300E-03,-108.7940E-03,+20.5013E-03
-3.1200E-03,-108.7940E-03,+22.1847E-03
-3.1100E-03,-108.7940E-03,+24.5967E-03
-3.1000E-03,-176.6332E-03,+23.9183E-03
-3.0900E-03,-108.7940E-03,+20.5013E-03
-3.0800E-03,-108.7940E-03,+18.1646E-03
-3.0700E-03,-141.4573E-03,+18.1646E-03
-3.0600E-03,-108.7940E-03,+19.6470E-03
-3.0500E-03,-181.6583E-03,+22.9133E-03
-3.0400E-03,-108.7940E-03,+19.7726E-03
-3.0300E-03,-61.0553E-03,+21.0540E-03
-3.0200E-03,-108.7940E-03,+20.5766E-03
-3.0100E-03,-189.1960E-03,+21.3807E-03
-3.0000E-03,-186.6834E-03,+19.2198E-03
-2.9900E-03,-108.7940E-03,+22.1847E-03
-2.9800E-03,-108.7940E-03,+22.8631E-03
-2.9700E-03,-108.7940E-03,+22.9887E-03
-2.9600E-03,-108.7940E-03,+21.9083E-03
-2.9500E-03,-108.7940E-03,+24.4460E-03
-2.9400E-03,-108.7940E-03,+22.3103E-03
-2.9300E-03,-108.7940E-03,+24.5214E-03
-2.9200E-03,-189.1960E-03,+20.5766E-03
-2.9100E-03,-156.5327E-03,+18.4912E-03
-2.9000E-03,-53.5176E-03,+18.9686E-03
-2.8900E-03,-181.6583E-03,+21.3053E-03
-2.8800E-03,-161.5578E-03,+28.6168E-03
-2.8700E-03,-108.7940E-03,+24.2701E-03
-2.8600E-03,-40.9548E-03,+22.1847E-03
-2.8500E-03,-116.3317E-03,+16.4812E-03
-2.8400E-03,-108.7940E-03,+20.0490E-03
-2.8300E-03,-156.5327E-03,+20.5766E-03
-2.8200E-03,-108.7940E-03,+18.1646E-03
-2.8100E-03,-116.3317E-03,+18.2400E-03
-2.8000E-03,-108.7940E-03,+19.7726E-03
-2.7900E-03,-108.7940E-03,+19.7726E-03
-2.7800E-03,-108.7940E-03,+19.7726E-03
-2.7700E-03,-108.7940E-03,+19.0440E-03
-2.7600E-03,-136.4322E-03,+19.2450E-03
-2.7500E-03,-108.7940E-03,+17.6872E-03
-2.7400E-03,-108.7940E-03,+16.6822E-03
-2.7300E-03,-108.7940E-03,+18.8932E-03
-2.7200E-03,-136.4322E-03,+17.6369E-03
-2.7100E-03,-156.5327E-03,+16.8832E-03
-2.7000E-03,-176.6332E-03,+19.8982E-03
-2.6900E-03,-108.7940E-03,+19.0440E-03
-2.6800E-03,-108.7940E-03,+20.3003E-03
-2.6700E-03,-61.0553E-03,+19.2952E-03
-2.6600E-03,-176.6332E-03,+18.1646E-03
-2.6500E-03,-108.7940E-03,+22.0339E-03
-2.6400E-03,-189.1960E-03,+20.8530E-03
-2.6300E-03,-108.7940E-03,+19.4460E-03
-2.6200E-03,-108.7940E-03,+18.9686E-03
-2.6100E-03,-181.6583E-03,+18.2400E-03
-2.6000E-03,-108.7940E-03,+21.9083E-03
-2.5900E-03,-108.7940E-03,+19.2952E-03
-2.5800E-03,-108.7940E-03,+20.8279E-03
-2.5700E-03,-108.7940E-03,+22.9887E-03
-2.5600E-03,-161.5578E-03,+23.5163E-03
-2.5500E-03,-108.7940E-03,+21.0540E-03
-2.5400E-03,-108.7940E-03,+20.7023E-03
-2.5300E-03,-189.1960E-03,+19.6972E-03
-2.5200E-03,-161.5578E-03,+17.3606E-03
-2.5100E-03,-108.7940E-03,+16.5565E-03
-2.5000E-03,-164.0703E-03,+18.1646E-03
-2.4900E-03,-181.6583E-03,+18.2400E-03
-2.4800E-03,-161.5578E-03,+18.6922E-03
-2.4700E-03,-141.4573E-03,+18.9686E-03
-2.4600E-03,-108.7940E-03,+17.3606E-03
-2.4500E-03,-181.6583E-03,+17.2852E-03
-2.4400E-03,-108.7940E-03,+19.5214E-03
-2.4300E-03,-108.7940E-03,+18.1646E-03
-2.4200E-03,-176.6332E-03,+16.5565E-03
-2.4100E-03,-108.7940E-03,+16.6319E-03
-2.4000E-03,-161.5578E-03,+17.6369E-03
-2.3900E-03,-156.5327E-03,+19.4460E-03
-2.3800E-03,-176.6332E-03,+20.7023E-03
-2.3700E-03,-116.3317E-03,+18.0892E-03
-2.3600E-03,-108.7940E-03,+21.9083E-03
-2.3500E-03,-108.7940E-03,+20.2500E-03
-2.3400E-03,-121.3568E-03,+17.3606E-03
-2.3300E-03,-108.7940E-03,+14.9485E-03
-2.3200E-03,-189.1960E-03,+14.6972E-03
-2.3100E-03,-156.5327E-03,+16.0791E-03
-2.3000E-03,-176.6332E-03,+18.8430E-03
-2.2900E-03,-116.3317E-03,+18.2400E-03
-2.2800E-03,-108.7940E-03,+19.4962E-03
-2.2700E-03,-189.1960E-03,+19.4460E-03
-2.2600E-03,-40.9548E-03,+19.7726E-03
-2.2500E-03,-116.3317E-03,+15.0992E-03
-2.2400E-03,-136.4322E-03,+21.1294E-03
-2.2300E-03,-108.7940E-03,+20.5766E-03
-2.2200E-03,-108.7940E-03,+17.2349E-03
-2.2100E-03,-108.7940E-03,+15.8279E-03
-2.2000E-03,-108.7940E-03,+18.1646E-03
-2.1900E-03,-156.5327E-03,+17.5113E-03
-2.1800E-03,-176.6332E-03,+16.5565E-03
-2.1700E-03,-108.7940E-03,+16.5565E-03
-2.1600E-03,-108.7940E-03,+19.2450E-03
-2.1500E-03,-156.5327E-03,+20.9033E-03
-2.1400E-03,-108.7940E-03,+21.2550E-03
-2.1300E-03,-116.3317E-03,+19.6972E-03
-2.1200E-03,-108.7940E-03,+18.1646E-03
-2.1100E-03,-108.7940E-03,+21.3807E-03
-2.1000E-03,-108.7940E-03,+18.0389E-03
-2.0900E-03,-108.7940E-03,+19.6972E-03
-2.0800E-03,-136.4322E-03,+17.0842E-03
-2.0700E-03,-108.7940E-03,+18.1646E-03
-2.0600E-03,-108.7940E-03,+16.6822E-03
-2.0500E-03,-35.9296E-03,+19.7726E-03
-2.0400E-03,-161.5578E-03,+15.4761E-03
-2.0300E-03,-108.7940E-03,+18.1646E-03
-2.0200E-03,-121.3568E-03,+18.2902E-03
-2.0100E-03,-108.7940E-03,+20.5766E-03
-2.0000E-03,-161.5578E-03,+21.6822E-03
-1.9900E-03,-61.0553E-03,+20.2500E-03
-1.9800E-03,-176.6332E-03,+17.3606E-03
-1.9700E-03,-116.3317E-03,+19.0440E-03
-1.9600E-03,-108.7940E-03,+16.5565E-03
-1.9500E-03,-156.5327E-03,+15.2751E-03
