x-axis,1,2
-1.9400E-03,-108.7940E-03,+17.3606E-03
-1.9300E-03,-108.7940E-03,+16.4812E-03
-1.9200E-03,-136.4322E-03,+18.9686E-03
-1.9100E-03,-141.4573E-03,+19.2952E-03
-1.9000E-03,-108.7940E-03,+19.0942E-03
-1.8900E-03,-116.3317E-03,+22.1093E-03
-1.8800E-03,-136.4322E-03,+17.6369E-03
-1.8700E-03,-108.7940E-03,+16.2299E-03
-1.8600E-03,-176.6332E-03,+16.5565E-03
-1.8500E-03,-108.7940E-03,+18.1646E-03
-1.8400E-03,-108.7940E-03,+20.0490E-03
-1.8300E-03,-108.7940E-03,+18.6420E-03
-1.8200E-03,-108.7940E-03,+18.1646E-03
-1.8100E-03,-181.6583E-03,+18.9686E-03
-1.8000E-03,-136.4322E-03,+18.1646E-03
-1.7900E-03,-141.4573E-03,+20.5766E-03
-1.7800E-03,-108.7940E-03,+23.7927E-03
-1.7700E-03,-116.3317E-03,+19.0440E-03
-1.7600E-03,-108.7940E-03,+18.9686E-03
-1.7500E-03,-108.7940E-03,+18.8178E-03
-1.7400E-03,-108.7940E-03,+14.1445E-03
-1.7300E-03,-108.7940E-03,+15.0992E-03
-1.7200E-03,-108.7940E-03,+15.2249E-03
-1.7100E-03,-156.5327E-03,+18.4912E-03
-1.7000E-03,-108.7940E-03,+19.0942E-03
-1.6900E-03,-108.7940E-03,+19.6219E-03
-1.6800E-03,-161.5578E-03,+16.8329E-03
-1.6700E-03,-156.5327E-03,+19.1193E-03
-1.6600E-03,-176.6332E-03,+19.8982E-03
-1.6500E-03,-181.6583E-03,+19.6219E-03
-1.6400E-03,-108.7940E-03,+14.9485E-03
-1.6300E-03,-108.7940E-03,+21.3807E-03
-1.6200E-03,-176.6332E-03,+17.3606E-03
-1.6100E-03,-108.7940E-03,+19.6972E-03
-1.6000E-03,-108.7940E-03,+17.6369E-03
-1.5900E-03,-108.7940E-03,+17.3606E-03
-1.5800E-03,-121.3568E-03,+21.9334E-03
-1.5700E-03,-181.6583E-03,+18.1646E-03
-1.5600E-03,-108.7940E-03,+21.3807E-03
-1.5500E-03,-108.7940E-03,+20.5766E-03
-1.5400E-03,-108.7940E-03,+19.0942E-03
-1.5300E-03,-181.6583E-03,+21.4560E-03
-1.5200E-03,-56.0301E-03,+21.6570E-03
-1.5100E-03,-108.7940E-03,+21.8580E-03
-1.5000E-03,-121.3568E-03,+22.1847E-03
-1.4900E-03,-108.7940E-03,+17.4359E-03
-1.4800E-03,-136.4322E-03,+15.7525E-03
-1.4700E-03,-108.7940E-03,+18.1646E-03
-1.4600E-03,-189.1960E-03,+16.4309E-03
-1.4500E-03,-189.1960E-03,+21.3807E-03
-1.4400E-03,-108.7940E-03,+17.6369E-03
-1.4300E-03,-108.7940E-03,+18.9686E-03
-1.4200E-03,-108.7940E-03,+18.1646E-03
-1.4100E-03,-108.7940E-03,+17.5113E-03
-1.4000E-03,-161.5578E-03,+15.4761E-03
-1.3900E-03,-108.7940E-03,+16.0791E-03
-1.3800E-03,-108.7940E-03,+19.6470E-03
-1.3700E-03,-108.7940E-03,+19.7726E-03
-1.3600E-03,-108.7940E-03,+19.7726E-03
-1.3500E-03,-108.7940E-03,+22.6621E-03
-1.3400E-03,-189.1960E-03,+18.4158E-03
-1.3300E-03,-108.7940E-03,+17.2852E-03
-1.3200E-03,-136.4322E-03,+14.9485E-03
-1.3100E-03,-156.5327E-03,+16.2299E-03
-1.3000E-03,-108.7940E-03,+18.0389E-03
-1.2900E-03,-108.7940E-03,+23.7173E-03
-1.2800E-03,-189.1960E-03,+21.9083E-03
-1.2700E-03,-108.7940E-03,+19.7726E-03
-1.2600E-03,-40.9548E-03,+21.9334E-03
-1.2500E-03,-116.3317E-03,+18.8932E-03
-1.2400E-03,-108.7940E-03,+19.7726E-03
-1.2300E-03,-108.7940E-03,+17.8379E-03
-1.2200E-03,-108.7940E-03,+15.7525E-03
-1.2100E-03,-108.7940E-03,+19.7726E-03
-1.2000E-03,-136.4322E-03,+16.0289E-03
-1.1900E-03,-108.7940E-03,+21.0540E-03
-1.1800E-03,-121.3568E-03,+19.7726E-03
-1.1700E-03,-108.7940E-03,+17.4359E-03
-1.1600E-03,-161.5578E-03,+18.7173E-03
-1.1500E-03,-189.1960E-03,+20.7274E-03
-1.1400E-03,-96.2312E-03,+19.7726E-03
-1.1300E-03,-101.2563E-03,+18.2400E-03
-1.1200E-03,-161.5578E-03,+19.5214E-03
-1.1100E-03,-141.4573E-03,+19.4460E-03
-1.1000E-03,-108.7940E-03,+21.3807E-03
-1.0900E-03,-181.6583E-03,+17.4359E-03
-1.0800E-03,-136.4322E-03,+18.6922E-03
-1.0700E-03,-108.7940E-03,+17.3606E-03
-1.0600E-03,-108.7940E-03,+15.8781E-03
-1.0500E-03,-116.3317E-03,+18.2400E-03
-1.0400E-03,-108.7940E-03,+17.8882E-03
-1.0300E-03,-61.0553E-03,+21.0540E-03
-1.0200E-03,-108.7940E-03,+18.9686E-03
-1.0100E-03,-108.7940E-03,+21.3053E-03
-1.0000E-03,-108.7940E-03,+21.3807E-03
-990.0E-06,-108.7940E-03,+18.6420E-03
-980.0E-06,-108.7940E-03,+16.6822E-03
-970.0E-06,-108.7940E-03,+19.6219E-03
-960.0E-06,-161.5578E-03,+19.2450E-03
-950.0E-06,-108.7940E-03,+21.0540E-03
-940.0E-06,-121.3568E-03,+24.0440E-03
-930.0E-06,-108.7940E-03,+19.7726E-03
-920.0E-06,-108.7940E-03,+21.3807E-03
-910.0E-06,-141.4573E-03,+19.4460E-03
-900.0E-06,-108.7940E-03,+20.4510E-03
-890.0E-06,-108.7940E-03,+23.0641E-03
-880.0E-06,-108.7940E-03,+20.3003E-03
-870.0E-06,-108.7940E-03,+19.2952E-03
-860.0E-06,-176.6332E-03,+22.9887E-03
-850.0E-06,-108.7940E-03,+17.4359E-03
-840.0E-06,-108.7940E-03,+17.3606E-03
-830.0E-06,-108.7940E-03,+19.4460E-03
-820.0E-06,-176.6332E-03,+25.4008E-03
-810.0E-06,-108.7940E-03,+22.2601E-03
-800.0E-06,-108.7940E-03,+22.7123E-03
-790.0E-06,-141.4573E-03,+18.9686E-03
-780.0E-06,-108.7940E-03,+17.3606E-03
-770.0E-06,-108.7940E-03,+15.7525E-03
-760.0E-06,-108.7940E-03,+19.4962E-03
-750.0E-06,-174.1206E-03,+20.2500E-03
-740.0E-06,-108.7940E-03,+20.4510E-03
-730.0E-06,-174.1206E-03,+21.3807E-03
-720.0E-06,-108.7940E-03,+19.7977E-03
-710.0E-06,-141.4573E-03,+21.0540E-03
-700.0E-06,-176.6332E-03,+19.7726E-03
-690.0E-06,-189.1960E-03,+18.8932E-03
-680.0E-06,-81.1558E-03,+19.4962E-03
-670.0E-06,-156.5327E-03,+19.7726E-03
-660.0E-06,-96.2312E-03,+19.7726E-03
-650.0E-06,-108.7940E-03,+21.3053E-03
-640.0E-06,-161.5578E-03,+17.8882E-03
-630.0E-06,-108.7940E-03,+20.5766E-03
-620.0E-06,-189.1960E-03,+17.4862E-03
-610.0E-06,-108.7940E-03,+14.2952E-03
-600.0E-06,-108.7940E-03,+15.4761E-03
-590.0E-06,-156.5327E-03,+16.8832E-03
-580.0E-06,-176.6332E-03,+20.4510E-03
-570.0E-06,-181.6583E-03,+18.0892E-03
-560.0E-06,-136.4322E-03,+20.3003E-03
-550.0E-06,-108.7940E-03,+18.1646E-03
-540.0E-06,-108.7940E-03,+17.9133E-03
-530.0E-06,-108.7940E-03,+16.5565E-03
-520.0E-06,-161.5578E-03,+18.9686E-03
-510.0E-06,-108.7940E-03,+17.3606E-03
-500.0E-06,-121.3568E-03,+20.7023E-03
-490.0E-06,-116.3317E-03,+20.6520E-03
-480.0E-06,-108.7940E-03,+18.9686E-03
-470.0E-06,-76.1307E-03,+21.5314E-03
-460.0E-06,-108.7940E-03,+21.3807E-03
-450.0E-06,-108.7940E-03,+21.4560E-03
-440.0E-06,-136.4322E-03,+24.3455E-03
-430.0E-06,-156.5327E-03,+19.4460E-03
-420.0E-06,-108.7940E-03,+19.7726E-03
-410.0E-06,-189.1960E-03,+18.8932E-03
-400.0E-06,-108.7940E-03,+19.7726E-03
-390.0E-06,-156.5327E-03,+18.1646E-03
-380.0E-06,-121.3568E-03,+14.0188E-03
-370.0E-06,-108.7940E-03,+14.9485E-03
-360.0E-06,-108.7940E-03,+15.7525E-03
-350.0E-06,-108.7940E-03,+14.9485E-03
-340.0E-06,-108.7940E-03,+19.0942E-03
-330.0E-06,-101.2563E-03,+17.3606E-03
-320.0E-06,-108.7940E-03,+19.7726E-03
-310.0E-06,-156.5327E-03,+17.8379E-03
-300.0E-06,-108.7940E-03,+19.6470E-03
-290.0E-06,-181.6583E-03,+19.7726E-03
-280.0E-06,-108.7940E-03,+20.8530E-03
-270.0E-06,-108.7940E-03,+17.5113E-03
-260.0E-06,-108.7940E-03,+22.9887E-03
-250.0E-06,-116.3317E-03,+24.5214E-03
-240.0E-06,-83.6683E-03,+23.2651E-03
-230.0E-06,-189.1960E-03,+21.7073E-03
-220.0E-06,-108.7940E-03,+18.1646E-03
-210.0E-06,-108.7940E-03,+18.9686E-03
-200.0E-06,-189.1960E-03,+19.4962E-03
-190.0E-06,-108.7940E-03,+19.7726E-03
-180.0E-06,-108.7940E-03,+18.8430E-03
-170.0E-06,-116.3317E-03,+20.5766E-03
-160.0E-06,-161.5578E-03,+18.4158E-03
-150.0E-06,-156.5327E-03,+20.7274E-03
-140.0E-06,-121.3568E-03,+21.0038E-03
-130.0E-06,-116.3317E-03,+20.5766E-03
-120.0E-06,-108.7940E-03,+18.9686E-03
-110.0E-06,-108.7940E-03,+18.1646E-03
-100.0E-06,-176.6332E-03,+19.8982E-03
-90.0E-06,-181.6583E-03,+21.4560E-03
-80.0E-06,-161.5578E-03,+23.5163E-03
-70.0E-06,-141.4573E-03,+24.1193E-03
-60.0E-06,-108.7940E-03,+22.8631E-03
-50.0E-06,-108.7940E-03,+19.0440E-03
-40.0E-06,-136.4322E-03,+22.1847E-03
-30.0E-06,-156.5327E-03,+23.3153E-03
-20.0E-06,-108.7940E-03,+22.3103E-03
-10.0E-06,-108.7940E-03,+24.5967E-03
-0.0E+00,+1.6047739E+00,+22.1847E-03
+10.0E-06,+4.8761306E+00,+22.5113E-03
+20.0E-06,+4.8635678E+00,+23.2400E-03
+30.0E-06,+4.8032663E+00,+27.0088E-03
+40.0E-06,+4.8761306E+00,+24.8731E-03
+50.0E-06,+4.8434673E+00,+25.2249E-03
+60.0E-06,+4.8082914E+00,+24.5967E-03
+70.0E-06,+4.8685929E+00,+20.5013E-03
+80.0E-06,+4.8761306E+00,+20.5766E-03
+90.0E-06,+4.7957286E+00,+22.5113E-03
+100.0E-06,+4.7957286E+00,+22.0590E-03
+110.0E-06,+4.8761306E+00,+17.3606E-03
+120.0E-06,+4.8233668E+00,+16.3304E-03
+130.0E-06,+4.8761306E+00,+18.9686E-03
+140.0E-06,+4.8082914E+00,+18.1646E-03
+150.0E-06,+4.8685929E+00,+21.3807E-03
+160.0E-06,+4.8761306E+00,+20.3003E-03
+170.0E-06,+4.8761306E+00,+18.9686E-03
+180.0E-06,+4.8082914E+00,+24.7224E-03
+190.0E-06,+4.8685929E+00,+20.5013E-03
+200.0E-06,+4.8484924E+00,+20.3003E-03
+210.0E-06,+4.8283919E+00,+17.3606E-03
+220.0E-06,+4.8082914E+00,+20.5766E-03
+230.0E-06,+4.8032663E+00,+21.3807E-03
+240.0E-06,+4.7957286E+00,+24.5967E-03
+250.0E-06,+4.8761306E+00,+21.3807E-03
+260.0E-06,+4.8761306E+00,+18.9686E-03
+270.0E-06,+4.8685929E+00,+18.9686E-03
+280.0E-06,+4.8233668E+00,+24.0691E-03
+290.0E-06,+4.8283919E+00,+21.2299E-03
+300.0E-06,+4.8635678E+00,+25.4008E-03
+310.0E-06,+4.8685929E+00,+27.7374E-03
+320.0E-06,+4.8484924E+00,+24.5967E-03
+330.0E-06,+4.8761306E+00,+20.0992E-03
+340.0E-06,+4.7957286E+00,+19.0942E-03
+350.0E-06,+4.7957286E+00,+23.7927E-03
+360.0E-06,+4.8761306E+00,+22.1847E-03
+370.0E-06,+4.9238693E+00,+20.0992E-03
+380.0E-06,+4.8761306E+00,+22.9887E-03
+390.0E-06,+4.8032663E+00,+19.8480E-03
+400.0E-06,+4.8761306E+00,+21.1043E-03
+410.0E-06,+4.8283919E+00,+22.6621E-03
+420.0E-06,+4.8761306E+00,+19.6470E-03
+430.0E-06,+4.9414572E+00,+17.2852E-03
+440.0E-06,+4.8761306E+00,+14.1445E-03
+450.0E-06,+4.7957286E+00,+18.9686E-03
+460.0E-06,+4.8761306E+00,+21.5063E-03
+470.0E-06,+4.8761306E+00,+20.5766E-03
+480.0E-06,+4.8761306E+00,+20.5766E-03
+490.0E-06,+4.8434673E+00,+18.6420E-03
+500.0E-06,+4.8635678E+00,+16.5565E-03
+510.0E-06,+4.8761306E+00,+18.8932E-03
+520.0E-06,+4.7957286E+00,+19.7726E-03
+530.0E-06,+4.7957286E+00,+20.9033E-03
+540.0E-06,+4.8761306E+00,+21.3807E-03
+550.0E-06,+4.7957286E+00,+25.3254E-03
+560.0E-06,+4.8484924E+00,+22.4611E-03
+570.0E-06,+4.8434673E+00,+21.3807E-03
+580.0E-06,+4.8635678E+00,+17.4862E-03
+590.0E-06,+4.8032663E+00,+18.9686E-03
+600.0E-06,+4.7680904E+00,+16.5565E-03
+610.0E-06,+4.7957286E+00,+18.3153E-03
+620.0E-06,+4.8635678E+00,+20.3254E-03
+630.0E-06,+4.8761306E+00,+19.7726E-03
+640.0E-06,+4.8484924E+00,+17.8882E-03
+650.0E-06,+4.7957286E+00,+18.1646E-03
+660.0E-06,+4.8635678E+00,+19.7726E-03
+670.0E-06,+4.8761306E+00,+17.2852E-03
+680.0E-06,+4.8761306E+00,+18.7173E-03
+690.0E-06,+4.8283919E+00,+22.9887E-03
+700.0E-06,+4.8761306E+00,+19.8982E-03
+710.0E-06,+4.8761306E+00,+20.5013E-03
+720.0E-06,+4.8761306E+00,+20.5766E-03
+730.0E-06,+4.8761306E+00,+20.5766E-03
+740.0E-06,+4.8208542E+00,+21.9334E-03
+750.0E-06,+4.8685929E+00,+21.3807E-03
+760.0E-06,+4.7957286E+00,+22.7123E-03
+770.0E-06,+4.8283919E+00,+18.9686E-03
+780.0E-06,+4.8761306E+00,+17.2349E-03
+790.0E-06,+4.8685929E+00,+21.4560E-03
+800.0E-06,+4.8761306E+00,+21.1043E-03
+810.0E-06,+4.8761306E+00,+20.5766E-03
+820.0E-06,+4.8082914E+00,+19.7726E-03
+830.0E-06,+4.8761306E+00,+21.3807E-03
+840.0E-06,+4.8233668E+00,+18.9937E-03
+850.0E-06,+4.8434673E+00,+20.5766E-03
+860.0E-06,+4.8761306E+00,+15.7525E-03
+870.0E-06,+4.8685929E+00,+17.2852E-03
+880.0E-06,+4.8761306E+00,+19.4962E-03
+890.0E-06,+4.8434673E+00,+14.9485E-03
+900.0E-06,+4.8082914E+00,+15.7525E-03
+910.0E-06,+4.8761306E+00,+15.6771E-03
+920.0E-06,+4.8761306E+00,+18.9686E-03
+930.0E-06,+4.8283919E+00,+24.5967E-03
+940.0E-06,+4.8761306E+00,+20.7023E-03
+950.0E-06,+4.8761306E+00,+20.5013E-03
+960.0E-06,+4.8233668E+00,+18.1646E-03
+970.0E-06,+4.8434673E+00,+19.9234E-03
+980.0E-06,+4.8761306E+00,+19.7726E-03
+990.0E-06,+4.8032663E+00,+21.4560E-03
+1.0000E-03,+4.7957286E+00,+20.3003E-03
+1.0100E-03,+4.8434673E+00,+18.1646E-03
+1.0200E-03,+4.7957286E+00,+16.9334E-03
+1.0300E-03,+4.7957286E+00,+19.0440E-03
+1.0400E-03,+4.8761306E+00,+20.0239E-03
+1.0500E-03,+4.7957286E+00,+22.5113E-03
+1.0600E-03,+4.8082914E+00,+18.1646E-03
+1.0700E-03,+4.8761306E+00,+14.1445E-03
+1.0800E-03,+4.8484924E+00,+16.5565E-03
+1.0900E-03,+4.8761306E+00,+20.0992E-03
+1.1000E-03,+4.8082914E+00,+21.3807E-03
+1.1100E-03,+4.8032663E+00,+18.2400E-03
+1.1200E-03,+4.7957286E+00,+19.2198E-03
+1.1300E-03,+4.8283919E+00,+22.5113E-03
+1.1400E-03,+4.8635678E+00,+26.0791E-03
+1.1500E-03,+4.8685929E+00,+27.9636E-03
+1.1600E-03,+4.8761306E+00,+24.3204E-03
+1.1700E-03,+4.8283919E+00,+24.1193E-03
+1.1800E-03,+4.8635678E+00,+27.8128E-03
+1.1900E-03,+4.7957286E+00,+23.8681E-03
+1.2000E-03,+4.7957286E+00,+27.5616E-03
+1.2100E-03,+4.8283919E+00,+30.0741E-03
+1.2200E-03,+4.8082914E+00,+31.8329E-03
+1.2300E-03,+4.8761306E+00,+39.0691E-03
+1.2400E-03,+4.8484924E+00,+45.2249E-03
+1.2500E-03,+4.8761306E+00,+48.5415E-03
+1.2600E-03,+4.7957286E+00,+53.6671E-03
+1.2700E-03,+4.8032663E+00,+61.5063E-03
+1.2800E-03,+4.8761306E+00,+65.3254E-03
+1.2900E-03,+4.8761306E+00,+66.7324E-03
+1.3000E-03,+4.8761306E+00,+71.9083E-03
+1.3100E-03,+4.8685929E+00,+73.6420E-03
+1.3200E-03,+4.8761306E+00,+70.9535E-03
+1.3300E-03,+4.8761306E+00,+71.7073E-03
+1.3400E-03,+4.7957286E+00,+75.9284E-03
+1.3500E-03,+4.8761306E+00,+78.5415E-03
+1.3600E-03,+4.8761306E+00,+77.1344E-03
+1.3700E-03,+4.8434673E+00,+72.3606E-03
+1.3800E-03,+4.7957286E+00,+82.3606E-03
+1.3900E-03,+4.7957286E+00,+82.4862E-03
+1.4000E-03,+4.8233668E+00,+86.2299E-03
+1.4100E-03,+4.8434673E+00,+90.5264E-03
+1.4200E-03,+4.7957286E+00,+92.0088E-03
+1.4300E-03,+4.8761306E+00,+91.3304E-03
+1.4400E-03,+4.8484924E+00,+81.6822E-03
+1.4500E-03,+4.7957286E+00,+81.2048E-03
+1.4600E-03,+4.7957286E+00,+87.1847E-03
+1.4700E-03,+4.8032663E+00,+95.2751E-03
+1.4800E-03,+4.8233668E+00,+96.9585E-03
+1.4900E-03,+4.8434673E+00,+98.5666E-03
+1.5000E-03,+4.8761306E+00,+93.6168E-03
+1.5100E-03,+4.8761306E+00,+95.2751E-03
+1.5200E-03,+4.7957286E+00,+104.9987E-03
+1.5300E-03,+4.8283919E+00,+96.8078E-03
+1.5400E-03,+4.8635678E+00,+95.3505E-03
+1.5500E-03,+4.8761306E+00,+94.6219E-03
+1.5600E-03,+4.8761306E+00,+88.3907E-03
+1.5700E-03,+4.8761306E+00,+85.2249E-03
+1.5800E-03,+4.7957286E+00,+88.1143E-03
+1.5900E-03,+4.7957286E+00,+94.3957E-03
+1.6000E-03,+4.8761306E+00,+93.7425E-03
+1.6100E-03,+4.7957286E+00,+93.8932E-03
+1.6200E-03,+4.8761306E+00,+96.2802E-03
+1.6300E-03,+4.8032663E+00,+96.3053E-03
+1.6400E-03,+4.8233668E+00,+93.9937E-03
+1.6500E-03,+4.8761306E+00,+92.6118E-03
+1.6600E-03,+4.7957286E+00,+87.1847E-03
+1.6700E-03,+4.8032663E+00,+95.2751E-03
+1.6800E-03,+4.8233668E+00,+93.2148E-03
+1.6900E-03,+4.8434673E+00,+85.7023E-03
+1.7000E-03,+4.8082914E+00,+83.4158E-03
+1.7100E-03,+4.8761306E+00,+88.8430E-03
+1.7200E-03,+4.8761306E+00,+88.6420E-03
+1.7300E-03,+4.8761306E+00,+84.0942E-03
+1.7400E-03,+4.8761306E+00,+90.0239E-03
+1.7500E-03,+4.8685929E+00,+85.0490E-03
+1.7600E-03,+4.8761306E+00,+96.1545E-03
+1.7700E-03,+4.8283919E+00,+89.2450E-03
+1.7800E-03,+4.7957286E+00,+87.9887E-03
+1.7900E-03,+4.8761306E+00,+92.2852E-03
+1.8000E-03,+4.8761306E+00,+92.4108E-03
+1.8100E-03,+4.8434673E+00,+88.4410E-03
+1.8200E-03,+4.8635678E+00,+86.2550E-03
+1.8300E-03,+4.7957286E+00,+93.0138E-03
+1.8400E-03,+4.8761306E+00,+92.9384E-03
+1.8500E-03,+4.8761306E+00,+85.7023E-03
+1.8600E-03,+4.8082914E+00,+85.8279E-03
+1.8700E-03,+4.7957286E+00,+84.0942E-03
+1.8800E-03,+4.8233668E+00,+86.2299E-03
+1.8900E-03,+4.8761306E+00,+87.4862E-03
+1.9000E-03,+4.8761306E+00,+89.5967E-03
+1.9100E-03,+4.8032663E+00,+91.4812E-03
+1.9200E-03,+4.8761306E+00,+89.9736E-03
+1.9300E-03,+4.8283919E+00,+88.2651E-03
+1.9400E-03,+4.8082914E+00,+85.0239E-03
+1.9500E-03,+4.8685929E+00,+82.5616E-03
+1.9600E-03,+4.7957286E+00,+86.2299E-03
+1.9700E-03,+4.7957286E+00,+82.0088E-03
+1.9800E-03,+4.7957286E+00,+84.7726E-03
+1.9900E-03,+4.8032663E+00,+94.6219E-03
+2.0000E-03,+4.8761306E+00,+92.6872E-03
+2.0100E-03,+4.8434673E+00,+97.7626E-03
+2.0200E-03,+4.8761306E+00,+89.9736E-03
+2.0300E-03,+4.8761306E+00,+87.1595E-03
+2.0400E-03,+4.8233668E+00,+83.8178E-03
+2.0500E-03,+4.8283919E+00,+84.4209E-03
+2.0600E-03,+4.8635678E+00,+88.2399E-03
+2.0700E-03,+4.8685929E+00,+91.4058E-03
